Gene,Category,subcategory
LINC00485,SWIM_StemLike_inGB_Differentiated_State_Hu,lincRNA
LINC00341,SWIM_StemLike_inGB_Differentiated_State_Hu,lincRNA (Validated)
MIR573,SWIM_StemLike_inGB_Differentiated_State_Hu,miRNA
LOC100133985,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Predicted)
BK250D10.8,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC100127888,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC100499467,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC100506421,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC100506649,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC100630918,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC283174,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC400958,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC645676,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
LOC731424,SWIM_StemLike_inGB_Differentiated_State_Hu,ncRNA (Validated)
ASCL1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
CITED1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
CITED2,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
ETV1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
ETV4,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
FOS,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
FOSB,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
FOSL1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
FOXJ1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
GAS7,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
HES6,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
HEY2,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
KLF15,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
MYBL2,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
NOTCH1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
NR4A1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
OLIG1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
OLIG2,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
PEG3,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
POU3F2,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
POU3F3,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
RCOR2,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
SMAD6,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
SOX1,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
SOX2,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
SOX5,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
SOX6,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
SOX8,SWIM_StemLike_inGB_Differentiated_State_Hu,protein_coding
